Type,Legendary,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
Psychic,False,55,50,45,135,95,120
Psychic,False,55,50,65,175,95,150
Fighting,False,70,80,50,35,35,35
Fighting,False,80,100,70,50,60,45
Fighting,False,90,130,80,65,85,55
Grass,False,50,75,35,70,30,40
Grass,False,65,90,50,85,45,55
Grass,False,80,105,65,100,70,70
Water,False,40,40,35,50,100,70
Water,False,80,70,65,80,120,100
Rock,False,40,80,100,30,30,20
Rock,False,55,95,115,45,45,35
Rock,False,80,120,130,55,65,45
Fire,False,50,85,55,65,65,90
Fire,False,65,100,70,80,80,105
Water,False,90,65,65,40,40,15
Water,False,95,75,110,100,80,30
Water,False,95,75,180,130,80,30
Electric,False,25,35,70,95,55,45
Electric,False,50,60,95,120,70,70
Normal,False,52,65,55,58,62,60
Normal,False,35,85,45,35,35,75
Normal,False,60,110,70,60,60,100
Water,False,65,45,55,45,70,45
Water,False,90,70,80,70,95,70
Poison,False,80,80,50,40,50,25
Poison,False,105,105,75,65,100,50
Water,False,30,65,100,45,25,40
Water,False,50,95,180,85,45,70
Ghost,False,30,35,30,100,35,80
Ghost,False,45,50,45,115,55,95
Ghost,False,60,65,60,130,75,110
Ghost,False,60,65,80,170,95,130
Rock,False,35,45,160,30,45,70
Psychic,False,60,48,45,43,90,42
Psychic,False,85,73,70,73,115,67
Water,False,30,105,90,25,25,50
Water,False,55,130,115,50,50,75
Electric,False,40,30,50,55,55,100
Electric,False,60,50,70,80,80,140
Grass,False,60,40,80,60,45,40
Grass,False,95,95,85,125,65,55
Ground,False,50,50,95,40,50,35
Ground,False,60,80,110,50,80,45
Fighting,False,50,120,53,35,110,87
Fighting,False,50,105,79,35,110,76
Normal,False,90,55,75,60,75,30
Poison,False,40,65,95,60,45,35
Poison,False,65,90,120,85,70,60
Ground,False,80,85,95,30,30,25
Ground,False,105,130,120,45,45,40
Normal,False,250,5,5,35,105,50
Grass,False,65,55,115,100,40,60
Normal,False,105,95,80,40,80,90
Normal,False,105,125,100,60,100,100
Water,False,30,40,70,70,25,60
Water,False,55,65,95,95,45,85
Water,False,45,67,60,35,50,63
Water,False,80,92,65,65,80,68
Water,False,30,45,55,70,55,85
Water,False,60,75,85,100,85,115
Psychic,False,40,45,65,100,120,90
Bug,False,70,110,80,55,80,105
Ice,False,65,50,35,115,95,95
Electric,False,65,83,57,95,85,105
Fire,False,65,95,57,100,85,93
Bug,False,65,125,100,55,70,85
Bug,False,65,155,120,65,90,105
Normal,False,75,100,95,40,70,110
Water,False,20,10,55,15,20,80
Water,False,95,125,79,60,100,81
Water,False,95,155,109,70,130,81
Water,False,130,85,80,85,95,60
Normal,False,48,48,48,48,48,48
Normal,False,55,55,50,45,65,55
Water,False,130,65,60,110,95,65
Electric,False,65,65,60,110,95,130
Fire,False,65,130,60,95,110,65
Normal,False,65,60,70,85,75,40
Rock,False,35,40,100,90,55,35
Rock,False,70,60,125,115,70,55
Rock,False,30,80,90,55,45,55
Rock,False,60,115,105,65,70,80
Rock,False,80,105,65,60,75,130
Rock,False,80,135,85,70,95,150
Normal,False,160,110,65,65,110,30
Ice,True,90,85,100,95,125,85
Electric,True,90,90,85,125,90,100
Fire,True,90,100,90,125,85,90
Dragon,False,41,64,45,50,50,50
Dragon,False,61,84,65,70,70,70
Dragon,False,91,134,95,100,100,80
Psychic,True,106,110,90,154,90,130
Psychic,True,106,190,100,154,100,130
Psychic,True,106,150,70,194,120,140
Psychic,False,100,100,100,100,100,100
Grass,False,45,49,65,49,65,45
Grass,False,60,62,80,63,80,60
Grass,False,80,82,100,83,100,80
Fire,False,39,52,43,60,50,65
Fire,False,58,64,58,80,65,80
Fire,False,78,84,78,109,85,100
Water,False,50,65,64,44,48,43
Water,False,65,80,80,59,63,58
Water,False,85,105,100,79,83,78
Normal,False,35,46,34,35,45,20
Normal,False,85,76,64,45,55,90
Normal,False,60,30,30,36,56,50
Normal,False,100,50,50,76,96,70
Bug,False,40,20,30,40,80,55
Bug,False,55,35,50,55,110,85
Bug,False,40,60,40,40,40,30
Bug,False,70,90,70,60,60,40
Poison,False,85,90,80,70,80,130
Water,False,75,38,38,56,56,67
Water,False,125,58,58,76,76,67
Electric,False,20,40,15,35,35,60
Fairy,False,50,25,28,45,55,15
Normal,False,90,30,15,40,20,15
Fairy,False,35,20,65,40,65,20
Fairy,False,55,40,85,80,105,40
Psychic,False,40,50,45,70,45,70
Psychic,False,65,75,70,95,70,95
Electric,False,55,40,40,65,45,35
Electric,False,70,55,55,80,60,45
Electric,False,90,75,85,115,90,55
Electric,False,90,95,105,165,110,45
Grass,False,75,80,95,90,100,50
Water,False,70,20,50,20,50,40
Water,False,100,50,80,60,80,50
Rock,False,70,100,115,30,65,30
Water,False,90,75,75,90,100,70
Grass,False,35,35,40,35,55,50
Grass,False,55,45,50,45,65,80
Grass,False,75,55,70,55,95,110
Normal,False,55,70,55,40,55,85
Grass,False,30,30,30,30,30,30
Grass,False,75,75,55,105,85,30
Bug,False,65,65,45,75,45,95
Water,False,55,45,45,25,25,15
Water,False,95,85,85,65,65,35
Psychic,False,65,65,60,130,95,110
Dark,False,95,65,110,60,130,65
Dark,False,60,85,42,85,42,91
Water,False,95,75,80,100,110,30
Ghost,False,60,60,60,85,85,85
Psychic,False,48,72,48,72,48,48
Psychic,False,190,33,58,33,58,33
Normal,False,70,80,65,90,65,85
Bug,False,50,65,90,35,35,15
Bug,False,75,90,140,60,60,40
Normal,False,100,70,70,65,65,45
Ground,False,65,75,105,35,65,85
Steel,False,75,85,200,55,65,30
Steel,False,75,125,230,55,95,30
Fairy,False,60,80,50,40,40,30
Fairy,False,90,120,75,60,60,45
Water,False,65,95,75,55,55,85
Bug,False,70,130,100,55,80,65
Bug,False,70,150,140,65,100,75
Bug,False,20,10,230,10,230,5
Bug,False,80,125,75,40,95,85
Bug,False,80,185,115,40,105,75
Dark,False,55,95,55,35,75,115
Normal,False,60,80,50,50,50,40
Normal,False,90,130,75,75,75,55
Fire,False,40,40,40,70,40,20
Fire,False,50,50,120,80,80,30
Ice,False,50,50,40,30,30,50
Ice,False,100,100,80,60,60,50
Water,False,55,55,85,65,85,35
Water,False,35,65,35,65,35,65
Water,False,75,105,75,105,75,45
Ice,False,45,55,45,65,45,75
Water,False,65,40,70,80,140,70
Steel,False,65,80,140,40,70,70
Dark,False,45,60,30,80,50,65
Dark,False,75,90,50,110,80,95
Dark,False,75,90,90,140,90,115
Water,False,75,95,95,95,95,85
Ground,False,90,60,60,40,40,40
Ground,False,90,120,120,60,60,50
Normal,False,85,80,90,105,95,60
Normal,False,73,95,62,85,65,85
Normal,False,55,20,35,20,45,75
Fighting,False,35,35,35,35,35,35
Fighting,False,50,95,95,35,110,70
Ice,False,45,30,15,85,65,65
Electric,False,45,63,37,65,55,95
Fire,False,45,75,37,70,55,83
Normal,False,95,80,105,40,70,100
Normal,False,255,10,10,75,135,55
Electric,True,90,85,75,115,100,115
Fire,True,115,115,85,90,75,100
Water,True,100,75,115,90,115,85
Rock,False,50,64,50,45,50,41
Rock,False,70,84,70,65,70,51
Rock,False,100,134,110,95,100,61
Rock,False,100,164,150,95,120,71
Psychic,True,106,90,130,90,154,110
Fire,True,106,130,90,110,154,90
Psychic,False,100,100,100,100,100,100
Grass,False,40,45,35,65,55,70
Grass,False,50,65,45,85,65,95
Grass,False,70,85,65,105,85,120
Grass,False,70,110,75,145,85,145
Fire,False,45,60,40,70,50,45
Fire,False,60,85,60,85,60,55
Fire,False,80,120,70,110,70,80
Fire,False,80,160,80,130,80,100
Water,False,50,70,50,50,50,40
Water,False,70,85,70,60,70,50
Water,False,100,110,90,85,90,60
Water,False,100,150,110,95,110,70
Dark,False,35,55,35,30,30,35
Dark,False,70,90,70,60,60,70
Normal,False,38,30,41,30,41,60
Normal,False,78,70,61,50,61,100
Bug,False,45,45,35,20,30,20
Bug,False,50,35,55,25,25,15
Bug,False,60,70,50,100,50,65
Bug,False,50,35,55,25,25,15
Bug,False,60,50,70,50,90,65
Water,False,40,30,30,40,50,30
Water,False,60,50,50,60,70,50
Water,False,80,70,70,90,100,70
Grass,False,40,40,50,30,30,30
Grass,False,70,70,40,60,40,60
Grass,False,90,100,60,90,60,80
Normal,False,40,55,30,30,30,85
Normal,False,60,85,60,50,50,125
Water,False,40,30,30,55,30,85
Water,False,60,50,100,85,70,65
Psychic,False,28,25,25,45,35,40
Psychic,False,38,35,35,65,55,50
Psychic,False,68,65,65,125,115,80
Psychic,False,68,85,65,165,135,100
Bug,False,40,30,32,50,52,65
Bug,False,70,60,62,80,82,60
Grass,False,60,40,60,40,60,35
Grass,False,60,130,80,60,60,70
Normal,False,60,60,60,35,35,30
Normal,False,80,80,80,55,55,90
Normal,False,150,160,100,95,65,100
Bug,False,31,45,90,30,30,40
Bug,False,61,90,45,50,50,160
Bug,False,1,90,45,30,30,40
Normal,False,64,51,23,51,23,28
Normal,False,84,71,43,71,43,48
Normal,False,104,91,63,91,73,68
Fighting,False,72,60,30,20,30,25
Fighting,False,144,120,60,40,60,50
Normal,False,50,20,40,20,40,20
Rock,False,30,45,135,45,90,30
Normal,False,50,45,45,35,35,50
Normal,False,70,65,65,55,55,70
Dark,False,50,75,75,65,65,50
Dark,False,50,85,125,85,115,20
Steel,False,50,85,85,55,55,50
Steel,False,50,105,125,55,95,50
Steel,False,50,70,100,40,40,30
Steel,False,60,90,140,50,50,40
Steel,False,70,110,180,60,60,50
Steel,False,70,140,230,60,80,50
Fighting,False,30,40,55,40,55,60
Fighting,False,60,60,75,60,75,80
Fighting,False,60,100,85,80,85,100
Electric,False,40,45,40,65,40,65
Electric,False,70,75,60,105,60,105
Electric,False,70,75,80,135,80,135
Electric,False,60,50,40,85,75,95
Electric,False,60,40,50,75,85,95
Bug,False,65,73,55,47,75,85
Bug,False,65,47,55,73,75,85
Grass,False,50,60,45,100,80,65
Poison,False,70,43,53,43,53,40
Poison,False,100,73,83,73,83,55
Water,False,45,90,20,65,20,65
Water,False,70,120,40,95,40,95
Water,False,70,140,70,110,65,105
Water,False,130,70,35,70,35,60
Water,False,170,90,45,90,45,60
Fire,False,60,60,40,65,45,35
Fire,False,70,100,70,105,75,40
Fire,False,70,120,100,145,105,20
Fire,False,70,85,140,85,70,20
Psychic,False,60,25,35,70,80,60
Psychic,False,80,45,65,90,110,80
Normal,False,60,60,60,60,60,60
Ground,False,45,100,45,45,45,10
Ground,False,50,70,50,50,50,70
Ground,False,80,100,80,80,80,100
Grass,False,50,85,40,85,40,35
Grass,False,70,115,60,115,60,55
Normal,False,45,40,60,40,75,50
Dragon,False,75,70,90,70,105,80
Dragon,False,75,110,110,110,105,80
Normal,False,73,115,60,60,60,90
Poison,False,73,100,60,100,60,65
Rock,False,70,55,65,95,85,70
Rock,False,70,95,85,55,65,70
Water,False,50,48,43,46,41,60
Water,False,110,78,73,76,71,60
Water,False,43,80,65,50,35,35
Water,False,63,120,85,90,55,55
Ground,False,40,40,55,40,70,55
Ground,False,60,70,105,70,120,75
Rock,False,66,41,77,61,87,23
Rock,False,86,81,97,81,107,43
Rock,False,45,95,50,40,50,75
Rock,False,75,125,100,70,80,45
Water,False,20,15,20,10,55,80
Water,False,95,60,79,100,125,81
Normal,False,70,70,70,70,70,70
Normal,False,60,90,70,60,120,40
Ghost,False,44,75,35,63,33,45
Ghost,False,64,115,65,83,63,65
Ghost,False,64,165,75,93,83,75
Ghost,False,20,40,90,30,90,25
Ghost,False,40,70,130,60,130,25
Grass,False,99,68,83,72,87,51
Psychic,False,65,50,70,95,80,65
Dark,False,65,130,60,75,60,75
Dark,False,65,150,60,115,60,115
Psychic,False,95,23,48,23,48,23
Ice,False,50,50,50,50,50,50
Ice,False,80,80,80,80,80,80
Ice,False,80,120,80,120,80,100
Ice,False,70,40,50,55,50,25
Ice,False,90,60,70,75,70,45
Ice,False,110,80,90,95,90,65
Water,False,35,64,85,74,55,32
Water,False,55,104,105,94,75,52
Water,False,55,84,105,114,75,52
Water,False,100,90,130,45,65,55
Water,False,43,30,55,40,65,97
Dragon,False,45,75,60,40,30,50
Dragon,False,65,95,100,60,50,50
Dragon,False,95,135,80,110,80,100
Dragon,False,95,145,130,120,90,120
Steel,False,40,55,80,35,60,30
Steel,False,60,75,100,55,80,50
Steel,False,80,135,130,95,90,70
Steel,False,80,145,150,105,110,110
Rock,True,80,100,200,50,100,50
Ice,True,80,50,100,100,200,50
Steel,True,80,75,150,75,150,50
Dragon,True,80,80,90,110,130,110
Dragon,True,80,100,120,140,150,110
Dragon,True,80,90,80,130,110,110
Dragon,True,80,130,100,160,120,110
Water,True,100,100,90,150,140,90
Water,True,100,150,90,180,160,90
Ground,True,100,150,140,100,90,90
Ground,True,100,180,160,150,90,90
Dragon,True,105,150,90,150,90,95
Dragon,True,105,180,100,180,100,115
Steel,True,100,100,100,100,100,100
Psychic,True,50,150,50,150,50,150
Psychic,True,50,180,20,180,20,150
Psychic,True,50,70,160,70,160,90
Psychic,True,50,95,90,95,90,180
Grass,False,55,68,64,45,55,31
Grass,False,75,89,85,55,65,36
Grass,False,95,109,105,75,85,56
Fire,False,44,58,44,58,44,61
Fire,False,64,78,52,78,52,81
Fire,False,76,104,71,104,71,108
Water,False,53,51,53,61,56,40
Water,False,64,66,68,81,76,50
Water,False,84,86,88,111,101,60
Normal,False,40,55,30,30,30,60
Normal,False,55,75,50,40,40,80
Normal,False,85,120,70,50,60,100
Normal,False,59,45,40,35,40,31
Normal,False,79,85,60,55,60,71
Bug,False,37,25,41,25,41,25
Bug,False,77,85,51,55,51,65
Electric,False,45,65,34,40,34,45
Electric,False,60,85,49,60,49,60
Electric,False,80,120,79,95,79,70
Grass,False,40,30,35,50,70,55
Grass,False,60,70,65,125,105,90
Rock,False,67,125,40,30,30,58
Rock,False,97,165,60,65,50,58
Rock,False,30,42,118,42,88,30
Rock,False,60,52,168,47,138,30
Bug,False,40,29,45,29,45,36
Bug,False,60,59,85,79,105,36
Bug,False,60,79,105,59,85,36
Bug,False,60,69,95,69,95,36
Bug,False,70,94,50,94,50,66
Bug,False,30,30,42,30,42,70
Bug,False,70,80,102,80,102,40
Electric,False,60,45,70,45,90,95
Water,False,55,65,35,60,30,85
Water,False,85,105,55,85,50,115
Grass,False,45,35,45,62,53,35
Grass,False,70,60,70,87,78,85
Water,False,76,48,48,57,62,34
Water,False,111,83,68,92,82,39
Normal,False,75,100,66,60,66,115
Ghost,False,90,50,34,60,44,70
Ghost,False,150,80,44,90,54,80
Normal,False,55,66,44,44,56,85
Normal,False,65,76,84,54,96,105
Normal,False,65,136,94,54,96,135
Ghost,False,60,60,60,105,105,105
Dark,False,100,125,52,105,52,71
Normal,False,49,55,42,42,37,85
Normal,False,71,82,64,64,59,112
Psychic,False,45,30,50,65,50,45
Poison,False,63,63,47,41,41,74
Poison,False,103,93,67,71,61,84
Steel,False,57,24,86,24,86,23
Steel,False,67,89,116,79,116,33
Rock,False,50,80,95,10,45,10
Psychic,False,20,25,45,70,90,60
Normal,False,100,5,5,15,65,30
Normal,False,76,65,45,92,42,91
Ghost,False,50,92,108,92,108,35
Dragon,False,58,70,45,40,45,42
Dragon,False,68,90,65,50,55,82
Dragon,False,108,130,95,80,85,102
Dragon,False,108,170,115,120,95,92
Normal,False,135,85,40,40,85,5
Fighting,False,40,70,40,35,40,60
Fighting,False,70,110,70,115,70,90
Fighting,False,70,145,88,140,70,112
Ground,False,68,72,78,38,42,32
Ground,False,108,112,118,68,72,47
Poison,False,40,50,90,30,55,65
Poison,False,70,90,110,60,75,95
Poison,False,48,61,40,61,40,50
Poison,False,83,106,65,86,65,85
Grass,False,74,100,72,90,72,46
Water,False,49,49,56,49,61,66
Water,False,69,69,76,69,86,91
Water,False,45,20,50,60,120,50
Grass,False,60,62,50,62,60,40
Grass,False,90,92,75,92,85,60
Grass,False,90,132,105,132,105,30
Dark,False,70,120,65,45,85,125
Electric,False,70,70,115,130,90,60
Normal,False,110,85,95,80,95,50
Ground,False,115,140,130,55,55,40
Grass,False,100,100,125,110,50,50
Electric,False,75,123,67,95,85,95
Fire,False,75,95,67,125,95,83
Fairy,False,85,50,95,120,115,80
Bug,False,86,76,86,116,56,95
Grass,False,65,110,130,60,65,95
Ice,False,65,60,110,130,95,65
Ground,False,75,95,125,45,75,95
Ice,False,110,130,80,70,60,80
Normal,False,85,80,70,135,75,90
Psychic,False,68,125,65,65,115,80
Psychic,False,68,165,95,65,115,110
Rock,False,60,55,145,75,150,40
Ghost,False,45,100,135,65,135,45
Ice,False,70,80,70,80,70,110
Electric,False,50,50,77,95,77,91
Electric,False,50,65,107,105,107,86
Electric,False,50,65,107,105,107,86
Electric,False,50,65,107,105,107,86
Electric,False,50,65,107,105,107,86
Electric,False,50,65,107,105,107,86
Psychic,True,75,75,130,75,130,95
Psychic,True,80,105,105,105,105,80
Psychic,True,75,125,70,125,70,115
Steel,True,100,120,120,150,100,90
Water,True,90,120,100,150,120,100
Fire,True,91,90,106,130,106,77
Normal,True,110,160,110,80,110,100
Ghost,True,150,100,120,100,120,90
Ghost,True,150,120,100,120,100,90
Psychic,False,120,70,120,75,130,85
Water,False,80,80,80,80,80,80
Water,False,100,100,100,100,100,100
Dark,True,70,90,90,135,90,125
Grass,True,100,100,100,100,100,100
Grass,True,100,103,75,120,75,127
Normal,True,120,120,120,120,120,120
Psychic,True,100,100,100,100,100,100
Grass,False,45,45,55,45,55,63
Grass,False,60,60,75,60,75,83
Grass,False,75,75,95,75,95,113
Fire,False,65,63,45,45,45,45
Fire,False,90,93,55,70,55,55
Fire,False,110,123,65,100,65,65
Water,False,55,55,45,63,45,45
Water,False,75,75,60,83,60,60
Water,False,95,100,85,108,70,70
Normal,False,45,55,39,35,39,42
Normal,False,60,85,69,60,69,77
Normal,False,45,60,45,25,45,55
Normal,False,65,80,65,35,65,60
Normal,False,85,110,90,45,90,80
Dark,False,41,50,37,50,37,66
Dark,False,64,88,50,88,50,106
Grass,False,50,53,48,53,48,64
Grass,False,75,98,63,98,63,101
Fire,False,50,53,48,53,48,64
Fire,False,75,98,63,98,63,101
Water,False,50,53,48,53,48,64
Water,False,75,98,63,98,63,101
Psychic,False,76,25,45,67,55,24
Psychic,False,116,55,85,107,95,29
Normal,False,50,55,50,36,30,43
Normal,False,62,77,62,50,42,65
Normal,False,80,115,80,65,55,93
Electric,False,45,60,32,50,32,76
Electric,False,75,100,63,80,63,116
Rock,False,55,75,85,25,25,15
Rock,False,70,105,105,50,40,20
Rock,False,85,135,130,60,80,25
Psychic,False,55,45,43,55,43,72
Psychic,False,67,57,55,77,55,114
Ground,False,60,85,40,30,45,68
Ground,False,110,135,60,50,65,88
Normal,False,103,60,86,60,86,50
Normal,False,103,60,126,80,126,50
Fighting,False,75,80,55,25,35,35
Fighting,False,85,105,85,40,50,40
Fighting,False,105,140,95,55,65,45
Water,False,50,50,40,50,40,64
Water,False,75,65,55,65,55,69
Water,False,105,95,75,85,75,74
Fighting,False,120,100,85,30,85,45
Fighting,False,75,125,75,30,75,85
Bug,False,45,53,70,40,60,42
Bug,False,55,63,90,50,80,42
Bug,False,75,103,80,70,80,92
Bug,False,30,45,59,30,39,57
Bug,False,40,55,99,40,79,47
Bug,False,60,100,89,55,69,112
Grass,False,40,27,60,37,50,66
Grass,False,60,67,85,77,75,116
Grass,False,45,35,50,70,50,30
Grass,False,70,60,75,110,75,90
Water,False,70,92,65,80,55,98
Ground,False,50,72,35,35,35,65
Ground,False,60,82,45,45,45,74
Ground,False,95,117,80,65,70,92
Fire,False,70,90,45,15,45,50
Fire,False,105,140,55,30,55,95
Fire,False,105,30,105,140,105,55
Grass,False,75,86,67,106,67,60
Bug,False,50,65,85,35,35,55
Bug,False,70,95,125,65,75,45
Dark,False,50,75,70,35,70,48
Dark,False,65,90,115,45,115,58
Psychic,False,72,58,80,103,80,97
Ghost,False,38,30,85,55,65,30
Ghost,False,58,50,145,95,105,30
Water,False,54,78,103,53,45,22
Water,False,74,108,133,83,65,32
Rock,False,55,112,45,74,45,70
Rock,False,75,140,65,112,65,110
Poison,False,50,50,62,40,62,65
Poison,False,80,95,82,60,82,75
Dark,False,40,65,40,80,40,65
Dark,False,60,105,60,120,60,105
Normal,False,55,50,40,40,40,75
Normal,False,75,95,60,65,60,115
Psychic,False,45,30,50,55,65,45
Psychic,False,60,45,70,75,85,55
Psychic,False,70,55,95,95,110,65
Psychic,False,45,30,40,105,50,20
Psychic,False,65,40,50,125,60,30
Psychic,False,110,65,75,125,85,30
Water,False,62,44,50,44,50,55
Water,False,75,87,63,87,63,98
Ice,False,36,50,50,65,60,44
Ice,False,51,65,65,80,75,59
Ice,False,71,95,85,110,95,79
Normal,False,60,60,50,40,50,75
Normal,False,80,100,70,60,70,95
Electric,False,55,75,60,75,60,103
Bug,False,50,75,45,40,45,60
Bug,False,70,135,105,60,105,20
Grass,False,69,55,45,55,55,15
Grass,False,114,85,70,85,80,30
Water,False,55,40,50,65,85,40
Water,False,100,60,70,85,105,60
Water,False,165,75,80,40,45,65
Bug,False,50,47,50,57,50,65
Bug,False,70,77,60,97,60,108
Grass,False,44,50,91,24,86,10
Grass,False,74,94,131,54,116,20
Steel,False,40,55,70,45,60,30
Steel,False,60,80,95,70,85,50
Steel,False,60,100,115,70,85,90
Electric,False,35,55,40,45,40,60
Electric,False,65,85,70,75,70,40
Electric,False,85,115,80,105,80,50
Psychic,False,55,55,55,85,55,30
Psychic,False,75,75,75,125,95,40
Ghost,False,50,30,55,65,55,20
Ghost,False,60,40,60,95,60,55
Ghost,False,60,55,90,145,90,80
Dragon,False,46,87,60,30,40,57
Dragon,False,66,117,70,40,50,67
Dragon,False,76,147,90,60,70,97
Ice,False,55,70,40,60,40,40
Ice,False,95,110,80,70,80,50
Ice,False,70,50,30,95,135,105
Bug,False,50,40,85,40,65,25
Bug,False,80,70,40,100,60,145
Ground,False,109,66,84,81,99,32
Fighting,False,45,85,50,55,50,65
Fighting,False,65,125,60,95,60,105
Dragon,False,77,120,90,60,90,48
Ground,False,59,74,50,35,50,35
Ground,False,89,124,80,55,80,55
Dark,False,45,85,70,40,40,60
Dark,False,65,125,100,60,70,70
Normal,False,95,110,95,40,95,55
Normal,False,70,83,50,37,50,60
Normal,False,100,123,75,57,75,80
Dark,False,70,55,75,45,65,60
Dark,False,110,65,105,55,95,80
Fire,False,85,97,66,105,66,65
Bug,False,58,109,112,48,48,109
Dark,False,52,65,50,45,50,38
Dark,False,72,85,70,65,70,58
Dark,False,92,105,90,125,90,98
Bug,False,55,85,55,50,55,60
Bug,False,85,60,65,135,105,100
Steel,True,91,90,129,90,72,108
Rock,True,91,129,90,72,90,108
Grass,True,91,90,72,90,129,108
Flying,True,79,115,70,125,80,111
Flying,True,79,100,80,110,90,121
Electric,True,79,115,70,125,80,111
Electric,True,79,105,70,145,80,101
Dragon,True,100,120,100,150,120,90
Dragon,True,100,150,120,120,100,90
Ground,True,89,125,90,115,80,101
Ground,True,89,145,90,105,80,91
Dragon,True,125,130,90,130,90,95
Dragon,True,125,170,100,120,90,95
Dragon,True,125,120,90,170,100,95
Water,False,91,72,90,129,90,108
Water,False,91,72,90,129,90,108
Normal,False,100,77,77,128,128,90
Normal,False,100,128,90,77,77,128
Bug,False,71,120,95,120,95,99
Grass,False,56,61,65,48,45,38
Grass,False,61,78,95,56,58,57
Grass,False,88,107,122,74,75,64
Fire,False,40,45,40,62,60,60
Fire,False,59,59,58,90,70,73
Fire,False,75,69,72,114,100,104
Water,False,41,56,40,62,44,71
Water,False,54,63,52,83,56,97
Water,False,72,95,67,103,71,122
Normal,False,38,36,38,32,36,57
Normal,False,85,56,77,50,77,78
Normal,False,45,50,43,40,38,62
Fire,False,62,73,55,56,52,84
Fire,False,78,81,71,74,69,126
Bug,False,38,35,40,27,25,35
Bug,False,45,22,60,27,30,29
Bug,False,80,52,50,90,50,89
Fire,False,62,50,58,73,54,72
Fire,False,86,68,72,109,66,106
Fairy,False,44,38,39,61,79,42
Fairy,False,54,45,47,75,98,52
Fairy,False,78,65,68,112,154,75
Grass,False,66,65,48,62,57,52
Grass,False,123,100,62,97,81,68
Fighting,False,67,82,62,46,48,43
Fighting,False,95,124,78,69,71,58
Normal,False,75,80,60,65,90,102
Psychic,False,62,48,54,63,60,68
Psychic,False,74,48,76,83,81,104
Psychic,False,74,48,76,83,81,104
Steel,False,45,80,100,35,37,28
Steel,False,59,110,150,45,49,35
Steel,False,60,150,50,150,50,60
Steel,False,60,50,150,50,150,60
Fairy,False,78,52,60,63,65,23
Fairy,False,101,72,72,99,89,29
Fairy,False,62,48,66,59,57,49
Fairy,False,82,80,86,85,75,72
Dark,False,53,54,53,37,46,45
Dark,False,86,92,88,68,75,73
Rock,False,42,52,67,39,56,50
Rock,False,72,105,115,54,86,68
Poison,False,50,60,60,60,60,30
Poison,False,65,75,90,97,123,44
Water,False,50,53,62,58,63,44
Water,False,71,73,88,120,89,59
Electric,False,44,38,33,61,43,70
Electric,False,62,55,52,109,94,109
Rock,False,58,89,77,45,45,48
Rock,False,82,121,119,69,59,71
Rock,False,77,59,50,67,63,46
Rock,False,123,77,72,99,92,58
Fairy,False,95,65,65,110,130,60
